Анализ проекта: d:\UnityGames\New-Game\Assets

Структура проекта:
└── Assets
    ├── Editor
    │   ├── Abilities
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Biome
    │   │   ├── BiomeConfigEditor.cs
    │   │   └── BiomeConfigEditor.cs.meta
    │   ├── Buffs
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Enemy
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Items
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Quests
    │   │   ├── QuestAssetCreator.cs
    │   │   ├── QuestAssetCreator.cs.meta
    │   │   ├── QuestAssetEditor.cs
    │   │   └── QuestAssetEditor.cs.meta
    │   ├── Abilities.meta
    │   ├── Biome.meta
    │   ├── Buffs.meta
    │   ├── Enemy.meta
    │   ├── Items.meta
    │   └── Quests.meta
    ├── Features
    │   ├── Abilities
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Types
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── Types.meta
    │   │   ├── Shared
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Configs.meta
    │   │   ├── Scripts.meta
    │   │   └── Shared.meta
    │   ├── Biomes
    │   │   ├── Scripts
    │   │   │   ├── BiomeConfig.cs
    │   │   │   ├── BiomeConfig.cs.meta
    │   │   │   ├── BiomeFog.cs
    │   │   │   ├── BiomeFog.cs.meta
    │   │   │   ├── BiomeGenerator.cs
    │   │   │   └── BiomeGenerator.cs.meta
    │   │   ├── Types
    │   │   │   ├── Desert
    │   │   │   │   ├── Configs

        inputActions.Player.Jump.performed += ctx => playerMovement.TryJump();

        inputActions.Player.Sprint.performed += ctx => playerMovement.SetSprint(true);
        inputActions.Player.Sprint.canceled += ctx => playerMovement.SetSprint(false);

        inputActions.Player.Walk.performed += ctx => playerMovement.SetWalk(true);
        inputActions.Player.Walk.canceled += ctx => playerMovement.SetWalk(false);

        inputActions.Player.Crouch.performed += ctx => playerMovement.ToggleCrouch();

        // === CAMERA ===
        inputActions.Player.Look.performed += ctx => playerCameraController.SetLookInput(ctx.ReadValue<Vector2>());
        inputActions.Player.Look.canceled += ctx => playerCameraController.SetLookInput(Vector2.zero);
        inputActions.Player.SwitchView.performed += ctx => playerCameraController.SwitchView();

        // === INVENTORY & ITEMS ===
        //inputActions.UI.OpenInventory.performed += ctx => ToggleInventory();
        //inputActions.UI.EquipFirst.performed += ctx => inventoryManager.SelectHotbarSlot(0);
        //inputActions.UI.EquipSecond.performed += ctx => inventoryManager.SelectHotbarSlot(1);

        //inputActions.Player.Interact.performed += ctx => playerInteraction.TryInteract();
        //inputActions.Player.Drop.performed += ctx => playerInteraction.DropCurrentItem(false);
        //inputActions.Player.Use.performed += ctx => equipmentManager.TryUseCurrentItem();
        //inputActions.Player.AltUse.performed += ctx => equipmentManager.TryAltUseCurrentItem();
        //inputActions.Player.Drop.performed += ctx => inventoryManager.DropItemFromSelectedSlot();

        Cursor.lockState = CursorLockMode.Locked;
        Cursor.visible = false;
    }

    private void OnEnable() => inputActions.Enable();
    private void OnDisable() => inputActions.Disable();
    //private void ToggleInventory()
    //{
    //    if (inventoryManager == null) return;

    //    bool newState = !inventoryManager.IsOpen;
    //    inventoryManager.SetOpen(newState);

    //    if (newState)
    //    {
    //        Cursor.lockState = CursorLockMode.None;
    //        Cursor.visible = true;
    //        playerCameraController.enabled = false;
    //    }
    //    else
    //    {
    //        Cursor.lockState = CursorLockMode.Locked;
    //        Cursor.visible = false;
    //        playerCameraController.enabled = true;
    //    }
    //}

}


Содержимое d:\UnityGames\New-Game\Assets\Features\Player\Scripts\Movement\PlayerMovement.cs (кодировка: utf-8):
using UnityEngine;

[RequireComponent(typeof(CharacterController))]
public class PlayerMovement : MonoBehaviour
{
    [Header("References")]
    [SerializeField] private Transform movementReference;
    [SerializeField] private Transform cameraReference;
    [SerializeField] private Animator animator;

    [Header("Rotation alignment")]
    [SerializeField] private Transform headTransform;  
    [SerializeField] private float alignSpeed = 120f;  
    [SerializeField] private float alignThreshold = 1f; 
    [SerializeField] private float alignStartAngle = 5f;
    [SerializeField] private Transform cameraPivot;


    [Header("Movement Parameters")]
    [SerializeField] private float baseSpeed = 5f;
    [SerializeField] private float walkSpeed = 2f;
    [SerializeField] private float sprintSpeed = 8f;
    [SerializeField] private float crouchSpeed = 1.5f;
    
    [Header("Jump & Gravity")]
    [SerializeField] private float gravity = -9.81f;
    [SerializeField] private float jumpForce = 5f;

    [Header("Crouch Settings")]
    [SerializeField] private float standHeight = 2f;
    [SerializeField] private float crouchHeight = 1f;
    [SerializeField] private float crouchTransitionSpeed = 10f;

    [Header("Air Control")]
    [SerializeField][Range(0f, 1f)] private float airControl = 0.3f;

    public bool IsCrouching { get; private set; } = false;

    public Vector2 moveInput = Vector2.zero;
    private Vector3 velocity = Vector3.zero;
    private CharacterController controller;
    private bool isSprinting = false;
    private bool isWalking = false;
    private bool isAligning = false;

    private void Awake()
    {
        controller = GetComponent<CharacterController>();
    }

    public void SetMoveInput(Vector2 input)
    {
        moveInput = input;
    }

    public void SetSprint(bool sprinting)
    {
        isSprinting = sprinting;
    }

    public void SetWalk(bool walking)
    {
        isWalking = walking;
    }

    public void TryJump()
    {
        if (controller.isGrounded && !IsCrouching)
        {
            velocity.y = Mathf.Sqrt(jumpForce * -2f * gravity);
            animator.SetTrigger("jump");
        }
    }

    public void ToggleCrouch()
    {
        if (IsCrouching)
        {
            if (CanStandUp())
            {
                IsCrouching = false;
                controller.height = 3;
                controller.center = new Vector3(0, 1.5f, 0);
            }
        }
        else
        {
            IsCrouching = true;
            controller.height = 2.5f;
            controller.center = new Vector3(0, 1.25f, 0);
        }
    }


    private void Update()
    {
        HandleMovement();
        HandleAnimation();
    }

    private void HandleMovement()
    {
        float currentSpeed =
            IsCrouching ? crouchSpeed :
            isSprinting ? sprintSpeed :
            isWalking ? walkSpeed :
            baseSpeed;

        bool isGrounded = controller.isGrounded;
        if (isGrounded && velocity.y < 0)
        {
            velocity.y = -2f;
        }

        Vector3 moveDirection = movementReference.forward * moveInput.y + movementReference.right * moveInput.x;

        if (isGrounded)
        {
            velocity.x = moveDirection.x * currentSpeed;
            velocity.z = moveDirection.z * currentSpeed;
        }
        else
        {
            velocity += moveDirection * currentSpeed * airControl * Time.deltaTime;
        }

        velocity.y += gravity * Time.deltaTime;
        controller.Move(velocity * Time.deltaTime);

        if (moveInput.y > 0.1f && cameraReference != null && movementReference != null)
        {
            Vector3 bodyForward = movementReference.forward;
            Vector3 camForward = cameraReference.forward;
            bodyForward.y = 0;
            camForward.y = 0;

            float signedAngle = Vector3.SignedAngle(bodyForward, camForward, Vector3.up);

            if (Mathf.Abs(signedAngle) > alignStartAngle)
            {
                isAligning = true;
            }

            if (isAligning)
            {
                float turnDir = Mathf.Sign(signedAngle);
                float turnAmount = alignSpeed * Time.deltaTime * turnDir;

                if (Mathf.Abs(signedAngle) <= alignThreshold)
                {
                    isAligning = false;
                }
                else
                {
                    if (Mathf.Abs(turnAmount) > Mathf.Abs(signedAngle))
                        turnAmount = signedAngle;

                    movementReference.Rotate(Vector3.up * turnAmount, Space.World);

                    if (headTransform != null)
                    {
                        cameraPivot.Rotate(Vector3.up * -turnAmount, Space.World);
                    }
                }
            }
        }
        else
        {
            isAligning = false;
        }
    }

    private bool CanStandUp()
    {
        RaycastHit hit;
        float checkDistance = standHeight - crouchHeight;
        Vector3 start = transform.position + Vector3.up * crouchHeight;
        return !Physics.SphereCast(start, controller.radius, Vector3.up, out hit, checkDistance);
    }



    private void HandleAnimation()
    {
        float planarSpeed = new Vector2(velocity.x, velocity.z).magnitude;
        bool isMoving = planarSpeed > 0.1f && controller.isGrounded;

        animator.SetBool("walk", isMoving);
        animator.SetBool("run", isMoving && isSprinting);
        animator.SetBool("crouch", IsCrouching );
        animator.SetBool("sit_walk", IsCrouching && isMoving);

        bool movingForwardBackward = Mathf.Abs(moveInput.y) > 0.1f;

 
        bool turning = !movingForwardBackward && Mathf.Abs(moveInput.x) > 0.1f;
        animator.SetBool("turn", turning);
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Player\UI\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Scripts\Core\QuestAsset.cs (кодировка: utf-8):
using UnityEngine;

namespace Quests
{
    [CreateAssetMenu(fileName = "NewQuest", menuName = "Quests/Quest Asset")]
    public class QuestAsset : ScriptableObject
    {
        [Header("Основные данные")]
        public string questID;
        public string questName;
        [TextArea] public string description;

        [Header("Прогресс выполнения (автоматически)")]
        [HideInInspector] public int currentProgress;
        [HideInInspector] public int targetProgress;

        [Header("Тип поведения квеста")]
        [SerializeReference] 
        public QuestBehaviour behaviour;

        public delegate void QuestUpdated(QuestAsset quest);
        public event QuestUpdated OnQuestUpdated;

        /// <summary>Сброс прогресса</summary>
        public void ResetProgress()
        {
            currentProgress = 0;
            targetProgress = 0;
            NotifyQuestUpdated();
        }

        /// <summary>Регистрируем новую цель</summary>
        public void RegisterTarget()
        {
            targetProgress++;
            NotifyQuestUpdated();
        }

        /// <summary>Одна цель выполнена</summary>
        public void TargetCompleted()
        {
            currentProgress++;
            NotifyQuestUpdated();
        }

        /// <summary>Квест завершён?</summary>
        public bool IsCompleted => currentProgress >= targetProgress && targetProgress > 0;

        public void NotifyQuestUpdated()
        {
            OnQuestUpdated?.Invoke(this);
        }
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Scripts\Core\QuestBehaviour.cs (кодировка: utf-8):
using UnityEngine;

namespace Quests
{
    /// <summary>
    /// Базовый класс для всех типов поведения квеста.
    /// От него наследуются StandOnPointQuestBehaviour, ApproachPointQuestBehaviour и т.п.
    /// </summary>
    [System.Serializable]
    public abstract class QuestBehaviour
    {
        public virtual void StartQuest(QuestAsset quest) { }
        public virtual void UpdateProgress(QuestAsset quest, int amount = 1) { }
        public virtual void CompleteQuest(QuestAsset quest) { }
        public virtual void ResetQuest(QuestAsset quest) { }

        // Можно добавить универсальные флаги для UI
        public virtual bool IsActive => false;
        public virtual bool IsCompleted => false;
        public virtual int CurrentProgress => 0;
        public virtual int TargetProgress => 0;
        public abstract QuestBehaviour Clone();
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Scripts\Core\QuestChain.cs (кодировка: utf-8):
using System.Collections.Generic;
using UnityEngine;

namespace Quests
{
    [CreateAssetMenu(fileName = "NewQuestChain", menuName = "Quests/Quest Chain")]
    public class QuestChain : ScriptableObject
    {
        [Header("Основные данные")]
        public string chainName;

        [Header("Квесты по порядку")]
        public List<QuestAsset> questsInOrder = new List<QuestAsset>();

        private int currentQuestIndex = -1;

        /// <summary>
        /// Запуск цепочки с первого квеста
        /// </summary>
        public void StartChain()
        {
            currentQuestIndex = 0;
            if (questsInOrder.Count > 0 && questsInOrder[0] != null)
            {
                Debug.Log($"▶ QuestChain '{chainName}' стартует с квеста '{questsInOrder[0].questName}'");
                QuestManager.Instance.StartQuest(questsInOrder[0]);
            }
            else
            {
                Debug.LogWarning($"⚠ QuestChain '{chainName}' пустая или первый квест не назначен!");
            }
        }

        /// <summary>
        /// Переход к следующему квесту
        /// </summary>
        public void MoveToNextQuest()
        {
            if (currentQuestIndex < 0 || currentQuestIndex >= questsInOrder.Count)
            {
                Debug.LogWarning($"⚠ QuestChain '{chainName}' уже завершена или не запущена!");
                return;
            }

            currentQuestIndex++;
            if (currentQuestIndex < questsInOrder.Count)
            {
                QuestAsset nextQuest = questsInOrder[currentQuestIndex];
                if (nextQuest != null)
                {
                    Debug.Log($"▶ QuestChain '{chainName}' перешла к следующему квесту: {nextQuest.questName}");
                    QuestManager.Instance.StartQuest(nextQuest);
                }
                else
                {
                    Debug.LogError($"❌ QuestChain '{chainName}': квест на позиции {currentQuestIndex} пустой!");
                }
            }
            else
            {
                Debug.Log($"✅ QuestChain '{chainName}' полностью завершена!");
                currentQuestIndex = -1; // сброс
            }
        }

        /// <summary>
        /// Сброс всей цепочки
        /// </summary>
        public void ResetChain()
        {
            Debug.Log($"⟳ QuestChain '{chainName}' сброшена");
            currentQuestIndex = -1;
        }
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Scripts\Core\QuestChainManager.cs (кодировка: utf-8):
using UnityEngine;
using System.Collections.Generic;

namespace Quests
{
    public class QuestChainManager : MonoBehaviour
    {
        [Header("Список цепочек")]
        public List<QuestChain> questChains = new List<QuestChain>();

        [Header("Настройки запуска")]
        public bool autoStartChainsOnStart = true;
        public int startChainIndex = 0;

        private Dictionary<QuestAsset, QuestChain> questToChainMap = new Dictionary<QuestAsset, QuestChain>();
        private QuestChain activeChain;

        void Start()
        {
            Debug.Log("▶ QuestChainManager: Start()");

            InitializeChains();

            if (autoStartChainsOnStart)
            {
                if (questChains.Count > 0)
                {
                    Debug.Log($"▶ QuestChainManager: автозапуск цепочки {startChainIndex}");
                    StartChain(startChainIndex);
                }
                else
                {
                    Debug.LogError("❌ QuestChainManager: нет цепочек для запуска!");
                }
            }
        }

        void InitializeChains()
        {
            questToChainMap.Clear();
            Debug.Log($"▶ QuestChainManager: инициализация {questChains.Count} цепочек");

            for (int i = 0; i < questChains.Count; i++)
            {
                QuestChain chain = questChains[i];
                if (chain == null)
                {
                    Debug.LogError($"❌ QuestChainManager: цепочка {i} пустая!");
                    continue;
                }

                Debug.Log($"▶ QuestChainManager: цепочка '{chain.chainName}' содержит {chain.questsInOrder.Count} квестов");

                for (int j = 0; j < chain.questsInOrder.Count; j++)
                {
                    QuestAsset quest = chain.questsInOrder[j];
                    if (quest != null)
                    {
                        questToChainMap[quest] = chain;
                        Debug.Log($"▶ Квест '{quest.questName}' привязан к цепочке '{chain.chainName}'");
                    }
                    else
                    {
                        Debug.LogError($"❌ QuestChainManager: квест {j} в цепочке '{chain.chainName}' пустой!");
                    }
                }
            }
        }

        public void StartChain(int chainIndex)
        {
            Debug.Log($"▶ QuestChainManager.StartChain: запуск цепочки {chainIndex}");

            if (chainIndex >= 0 && chainIndex < questChains.Count)
            {
                activeChain = questChains[chainIndex];
                if (activeChain != null)
                {
                    Debug.Log($"▶ QuestChainManager: запущена цепочка '{activeChain.chainName}'");
                    activeChain.StartChain();
                }
                else
                {
                    Debug.LogError($"❌ QuestChainManager: цепочка {chainIndex} пустая!");
                }
            }
            else
            {
                Debug.LogError($"❌ QuestChainManager: индекс {chainIndex} вне диапазона (всего {questChains.Count})");
            }
        }

        public void OnQuestCompleted(QuestAsset completedQuest)
        {
            if (completedQuest == null)
            {
                Debug.LogError("❌ QuestChainManager.OnQuestCompleted: completedQuest is null");
                return;
            }

            Debug.Log($"▶ QuestChainManager.OnQuestCompleted: завершён '{completedQuest.questName}'");

            if (questToChainMap.ContainsKey(completedQuest))
            {
                QuestChain chain = questToChainMap[completedQuest];
                if (chain != null)
                {
                    Debug.Log($"▶ Квест '{completedQuest.questName}' завершил этап в цепочке '{chain.chainName}'");
                    chain.MoveToNextQuest();
                }
                else
                {
                    Debug.LogError($"❌ QuestChainManager: цепочка для '{completedQuest.questName}' пустая!");
                }
            }
            else
            {
                Debug.LogWarning($"⚠ QuestChainManager: квест '{completedQuest.questName}' не принадлежит ни одной цепочке");
            }
        }

        [ContextMenu("Start First Chain")]
        void StartFirstChain()
        {
            StartChain(0);
        }

        [ContextMenu("Reset All Chains")]
        void ResetAllChains()
        {
            foreach (QuestChain chain in questChains)
            {
                if (chain != null) chain.ResetChain();
            }
            Debug.Log("▶ QuestChainManager: все цепочки сброшены");
        }
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Scripts\Core\QuestManager.cs (кодировка: utf-8):
using System.Collections.Generic;
using UnityEngine;

namespace Quests
{
    public class QuestManager : MonoBehaviour
    {
        public static QuestManager Instance;

        public List<QuestAsset> activeQuests = new();
        public List<QuestAsset> completedQuests = new();
        public QuestUI questUI;

        private void Awake()
        {
            if (Instance == null) Instance = this;
            else Destroy(gameObject);

            StartSceneQuests();
        }

        private void Start()
        {
            // ⚡ При загрузке сцены ищем все квесты и активируем их
            
        }

        /// <summary>
        /// Запускаем конкретный квест
        /// </summary>
        public void StartQuest(QuestAsset quest)
        {
            if (quest == null || activeQuests.Contains(quest)) return;

            activeQuests.Add(quest);

            // UI сразу подписываем
            questUI?.AddQuest(quest);

            // запуск поведения
            quest.behaviour?.StartQuest(quest);
        }

        /// <summary>
        /// Обновляем прогресс (дергается из QuestPoint при выполнении цели)
        /// </summary>
        public void UpdateQuestProgress(QuestAsset quest)
        {
            if (quest == null) return;

            quest.behaviour?.UpdateProgress(quest);
            questUI?.UpdateQuest(quest);

            if (quest.IsCompleted)
            {
                quest.behaviour?.CompleteQuest(quest);
                CompleteQuest(quest);
            }
        }

        /// <summary>
        /// Завершение квеста
        /// </summary>
        public void CompleteQuest(QuestAsset quest)
        {
            if (quest == null || !activeQuests.Contains(quest)) return;

            activeQuests.Remove(quest);
            completedQuests.Add(quest);

            questUI?.RemoveQuest(quest);
        }

        /// <summary>
        /// Инициализация квестов, если они расставлены вручную на сцене
        /// </summary>
       public void StartSceneQuests()
        {
            QuestPoint[] points = FindObjectsOfType<QuestPoint>();

            HashSet<QuestAsset> quests = new HashSet<QuestAsset>();
            foreach (var point in points)
            {
                if (point.linkedQuest != null)
                    quests.Add(point.linkedQuest);
            }

            foreach (var quest in quests)
            {
                // 1) сбрасываем прогресс ДО старта квеста
                quest.ResetProgress();

                // 2) активируем квест (подпишем UI)
                StartQuest(quest);

                // 3) UI обновим явно
                questUI?.UpdateQuest(quest);
            }

            Debug.Log($"[QuestManager] Запущено квестов на сцене: {quests.Count}");
        }

    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Scripts\Core\QuestPoint.cs (кодировка: utf-8):
using UnityEngine;

namespace Quests
{
    [RequireComponent(typeof(SphereCollider))]
    public class QuestPoint : MonoBehaviour
    {
        [Tooltip("Квест, к которому привязана эта цель")]
        public QuestAsset linkedQuest;

        private bool isCompleted;

        private QuestBehaviour localBehaviour;

        private void Awake()
        {
            SphereCollider col = GetComponent<SphereCollider>();
            col.isTrigger = true;
            col.radius = 2f;
        }

        private void Start()
        {
            if (linkedQuest != null)
            {
                linkedQuest.RegisterTarget();

                if (linkedQuest.behaviour != null)
                {
                    localBehaviour = linkedQuest.behaviour.Clone();

                    if (localBehaviour is ApproachPointQuestBehaviour approach)
                        approach.targetPoint = transform;
                    else if (localBehaviour is StandOnPointQuestBehaviour stand)
                        stand.targetPoint = transform;
                    else if (localBehaviour is InteractQuestBehaviour interact)
                        interact.targetPoint = transform;
                }

                Debug.Log($"Новая цель зарегистрирована в квесте '{linkedQuest.questName}'. Всего целей: {linkedQuest.targetProgress}");
            }
        }

        private void Update()
        {
            if (linkedQuest == null || isCompleted) return;

            localBehaviour?.UpdateProgress(linkedQuest);

            if (CheckGoalComplete())
            {
                Complete();
            }
        }

        private void OnTriggerEnter(Collider other)
        {
            if (linkedQuest == null || isCompleted) return;
            if (!other.CompareTag("Player")) return;

            localBehaviour?.UpdateProgress(linkedQuest);

            if (CheckGoalComplete())
                Complete();
        }

        private bool CheckGoalComplete()
        {
            if (localBehaviour is ApproachPointQuestBehaviour approach)
            {
                Transform player = GameObject.FindGameObjectWithTag("Player").transform;
                return Vector3.Distance(player.position, transform.position) <= approach.requiredDistance;
            }
            else if (localBehaviour is StandOnPointQuestBehaviour stand)
            {
                return stand.IsCompleted;
            }
            else if (localBehaviour is InteractQuestBehaviour interact)
            {
                return interact.IsCompleted;
            }


            return localBehaviour == null;


        }

        private void Complete()
        {
            if (isCompleted) return;
            isCompleted = true;

            linkedQuest.TargetCompleted();
            localBehaviour?.CompleteQuest(linkedQuest);

            QuestManager.Instance?.UpdateQuestProgress(linkedQuest);

            Debug.Log($"Цель квеста '{linkedQuest.questName}' выполнена ({linkedQuest.currentProgress}/{linkedQuest.targetProgress})");

            Destroy(gameObject);
        }
    }
}



Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Scripts\UI\QuestInputHandler.cs (кодировка: utf-8):
using UnityEngine;
using UnityEngine.InputSystem;

namespace Quests
{
    public class QuestInputHandler : MonoBehaviour
    {
        [Header("UI")]
        [SerializeField] private QuestUI questUI;

        private InputSystem_Actions inputActions;

        private void Awake()
        {
            Debug.Log("QuestInputHandler: подписка на ToggleQuests создана");

            inputActions = new InputSystem_Actions();

            // Подписка на действие ToggleQuests (например, клавиша J)
            inputActions.UI.ToggleQuests.performed += ctx => ToggleQuests();
        }

        private void OnEnable()
        {
            inputActions.Enable();
        }

        private void OnDisable()
        {
            inputActions.Disable();
        }

        private void ToggleQuests()
        {
            if (questUI != null)
            {
                questUI.ToggleAllQuestsPanel();
                Debug.Log("📖 QuestInputHandler: ToggleQuests вызван");
            }
        }
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Scripts\UI\QuestUI.cs (кодировка: utf-8):
using UnityEngine;
using UnityEngine.UI;
using TMPro;
using System.Collections;
using System.Collections.Generic;

namespace Quests
{
    public class QuestUI : MonoBehaviour
    {
        [Header("HUD (всегда видимый лог)")]
        public Transform questPanel;
        public GameObject questTemplate;
        public int maxHudQuests = 5; // ⚡ максимум квестов на HUD

        [Header("Журнал активных квестов (AllQuestsPanel)")]
        public GameObject allQuestsPanel;
        public Transform activeQuestsParent;
        public Transform completedQuestsParent;
        public GameObject allQuestTemplate;

        [Header("Уведомления")]
        public GameObject notificationPanel;
        public TMP_Text notificationText;
        public float notificationDuration = 3f;

        // HUD квесты
        private Dictionary<QuestAsset, GameObject> hudQuestEntries = new();

        // Журнал (AllQuestsPanel)
        private Dictionary<QuestAsset, GameObject> allQuestEntries = new();

        private bool isAllQuestsPanelOpen = false;
        private Coroutine notificationCoroutine;

        private void Start()
        {
            if (allQuestsPanel != null)
                allQuestsPanel.SetActive(false);

            if (notificationPanel != null)
                notificationPanel.SetActive(false);
        }

        public void ToggleAllQuestsPanel()
        {
            if (allQuestsPanel == null) return;

            isAllQuestsPanelOpen = !isAllQuestsPanelOpen;
            allQuestsPanel.SetActive(isAllQuestsPanelOpen);

            if (isAllQuestsPanelOpen)
                RefreshAllQuestsPanel();
        }

        private void RefreshAllQuestsPanel()
        {
            // Очистка UI перед перезаполнением
            foreach (Transform child in activeQuestsParent)
                Destroy(child.gameObject);
            foreach (Transform child in completedQuestsParent)
                Destroy(child.gameObject);

            allQuestEntries.Clear();

            if (QuestManager.Instance == null) return;

            foreach (var quest in QuestManager.Instance.completedQuests)
                if (quest != null)
                    CreateAllQuestEntry(quest, completedQuestsParent);

            foreach (var quest in QuestManager.Instance.activeQuests)
                if (quest != null)
                    CreateAllQuestEntry(quest, activeQuestsParent);
        }

        public void AddQuest(QuestAsset quest)
        {
            if (quest == null) return;

            // --- HUD (только первые maxHudQuests) ---
            if (hudQuestEntries.Count < maxHudQuests && !hudQuestEntries.ContainsKey(quest))
            {
                GameObject entry = Instantiate(questTemplate, questPanel);
                entry.SetActive(true);
                UpdateQuestEntry(entry, quest);
                hudQuestEntries.Add(quest, entry);
            }

            // --- Журнал (всегда добавляется) ---
            if (!allQuestEntries.ContainsKey(quest))
            {
                GameObject entry = CreateAllQuestEntry(quest, activeQuestsParent);
                allQuestEntries.Add(quest, entry);
            }

            quest.OnQuestUpdated += UpdateQuest;

            ShowQuestNotification($"Добавлен квест: {quest.questName}");
            UpdateQuest(quest);
        }

        public void UpdateQuest(QuestAsset quest)
        {
            if (quest == null) return;

            // HUD
            if (hudQuestEntries.ContainsKey(quest))
                UpdateQuestEntry(hudQuestEntries[quest], quest);

            // Журнал
            if (allQuestEntries.ContainsKey(quest))
                UpdateQuestEntry(allQuestEntries[quest], quest);

            // Завершение
            if (quest.IsCompleted)
            {
                ShowQuestNotification($"Завершён квест: {quest.questName}");

                if (hudQuestEntries.ContainsKey(quest))
                {
                    Destroy(hudQuestEntries[quest]);
                    hudQuestEntries.Remove(quest);
                }

                if (isAllQuestsPanelOpen)
                    RefreshAllQuestsPanel();
            }
        }

        public void RemoveQuest(QuestAsset quest)
        {
            if (quest == null) return;

            quest.OnQuestUpdated -= UpdateQuest;

            if (hudQuestEntries.ContainsKey(quest))
            {
                Destroy(hudQuestEntries[quest]);
                hudQuestEntries.Remove(quest);
            }

            if (allQuestEntries.ContainsKey(quest))
            {
                Destroy(allQuestEntries[quest]);
                allQuestEntries.Remove(quest);
            }
        }

        private GameObject CreateAllQuestEntry(QuestAsset quest, Transform parent)
        {
            if (allQuestTemplate == null || parent == null) return null;
            GameObject entry = Instantiate(allQuestTemplate, parent);
            entry.SetActive(true);
            UpdateQuestEntry(entry, quest);
            return entry;
        }

        private void UpdateQuestEntry(GameObject entry, QuestAsset quest)
        {
            if (entry == null || quest == null) return;

            TMP_Text questText = entry.GetComponentInChildren<TMP_Text>();
            Slider questSlider = entry.GetComponentInChildren<Slider>();

            int current = quest.currentProgress;
            int target = quest.targetProgress;
            bool completed = quest.IsCompleted;

            if (questText != null)
            {
                string status = completed ? "✔ " : "";
                questText.text = $"{status}{quest.questName} ({current}/{target})";
                questText.color = completed ? Color.green : Color.white;
            }

            if (questSlider != null)
            {
                questSlider.value = target > 0 ? (float)current / target : 0f;
                questSlider.gameObject.SetActive(!completed);
            }
        }

        public void ShowQuestNotification(string message)
        {
            if (notificationPanel == null || notificationText == null) return;

            notificationText.text = message;
            notificationPanel.SetActive(true);

            if (notificationCoroutine != null)
                StopCoroutine(notificationCoroutine);

            notificationCoroutine = StartCoroutine(HideNotificationAfterDelay());
        }

        private IEnumerator HideNotificationAfterDelay()
        {
            yield return new WaitForSeconds(notificationDuration);
            if (notificationPanel != null)
                notificationPanel.SetActive(false);
        }

        public void CloseAllQuestsPanel()
        {
            if (allQuestsPanel != null)
            {
                allQuestsPanel.SetActive(false);
                isAllQuestsPanelOpen = false;
            }
        }
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Types\ApproachPoint\Scripts\ApproachPointQuestBehaviour.cs (кодировка: utf-8):
using UnityEngine;

namespace Quests
{
    [System.Serializable]
    public class ApproachPointQuestBehaviour : QuestBehaviour
    {
        public Transform targetPoint;
        public float requiredDistance = 3f;

        private bool active;
        private bool completed;

        public override void StartQuest(QuestAsset quest)
        {
            active = true;
            completed = false;
        }

        public override void UpdateProgress(QuestAsset quest, int amount = 1)
        {
            if (!active || completed || targetPoint == null) return;

            Transform player = GameObject.FindGameObjectWithTag("Player").transform;
            float dist = Vector3.Distance(player.position, targetPoint.position);

            if (dist <= requiredDistance)
            {
                CompleteQuest(quest);
            }
        }

        public override void CompleteQuest(QuestAsset quest)
        {
            if (completed) return;
            completed = true;
            active = false;
        }

        public override void ResetQuest(QuestAsset quest)
        {
            active = false;
            completed = false;
        }

        public override bool IsActive => active;
        public override bool IsCompleted => completed;
        public override int CurrentProgress => completed ? 1 : 0;
        public override int TargetProgress => 1;

        public override QuestBehaviour Clone() => (ApproachPointQuestBehaviour)MemberwiseClone();
    }
}


